0,223.184.16.243,107.20.164.39,1571,0.001779000,1.5765,1,'http://data.mobclix.com/post/config?p=android&a=B2AA25CC-205D-44BD-A034-A70C8D0A5E26&m=2.1.2&v=1.0.2&d=353720058047180&dm=GT-I9300&dv=4.0.4&hwdm=m0&g=null&off=0&st=0&it=0&mcc=404&mnc=10'::0.438513000
1,223.184.16.243,184.73.197.27,2330,1.397118000,1.8477,1,'http://ads.mobclix.com/?p=android&i=B2AA25CC-205D-44BD-A034-A70C8D0A5E26&s=320x50&av=1.0.2&u=353720058047180&andid=bdf850f1d7ee01ae&v=2.1.2&ct=null&l=en_GB&dt=GT-I9300&sv=4.0.4&ua=Mozilla%2F5.0+%28Linux%3B+U%3B+Android+4.0.4%3B+en-gb%3B+GT-I9300+Build%2FIMM76D%29+AppleWebKit%2F534.30+%28KHTML%2C+like+Gecko%29+Version%2F4.0+Mobile+Safari%2F534.30&o=0&ap=0'::1.875335000
2,223.184.16.243,23.23.212.172,1211,3.364112000,1.7305,1,'http://s.mobclix.com/imp?rid=8f056f066645409e9c4d4d36e3e0a8e4&aid=141010&pid=104507'::3.853173000
3,223.184.16.243,23.23.212.172,360,3.411204000,3.0050,0,
4,223.184.16.243,125.252.226.153,48534,24.068241000,7.6144,2,"'http://timesofindia.indiatimes.com/'::24.164608000, 'http://timesofindia.indiatimes.com/'::24.459014000"
5,223.184.16.243,125.252.226.153,13191,24.542898000,3.1394,2,"'http://timesofindia.indiatimes.com/thumb/19496880.cms?width=238&height=160'::24.902663000, 'http://timesofindia.indiatimes.com/thumb/19496880.cms?width=238&height=160'::25.978771000"
6,223.184.16.243,125.252.226.153,6714,24.552487000,3.2218,2,"'http://timesofindia.indiatimes.com/photo/19494650.cms'::24.964662000, 'http://timesofindia.indiatimes.com/photo/19494650.cms'::26.208767000"
7,223.184.16.243,125.252.226.153,728,24.601296000,3.1231,0,
8,223.184.16.243,125.252.226.153,728,24.604740000,3.1693,0,
9,223.184.16.243,125.252.226.153,580,24.616335000,2.2062,0,
10,223.184.16.243,125.252.226.153,580,24.618273000,2.2764,0,
11,223.184.16.243,125.252.226.153,580,24.619980000,2.3250,0,
12,223.184.16.243,125.252.226.153,580,24.626592000,2.3744,0,
13,223.184.16.243,125.252.226.153,580,24.628029000,2.6531,0,
14,223.184.16.243,125.252.226.153,580,24.629290000,2.7173,0,
15,223.184.16.243,125.252.226.153,580,24.630269000,2.7362,0,
16,223.184.16.243,125.252.226.153,580,24.631582000,2.7525,0,
17,223.184.16.243,125.252.226.153,580,24.632609000,2.7523,0,
18,223.184.16.243,125.252.226.153,580,24.634523000,2.7500,0,
19,223.184.16.243,74.125.236.15,4935,25.191696000,92.2321,0,
20,223.184.16.243,23.35.36.211,1242,25.225068000,5.9795,1,'http://cdn.optimizely.com/js/83181943.js'::26.785054000
21,223.184.16.243,125.252.226.153,580,25.755615000,2.4108,0,
22,223.184.16.243,125.252.226.153,580,25.756025000,2.3685,0,
23,223.184.16.243,125.252.226.153,424,25.756286000,2.3681,0,
