223.181.62.13,107.20.164.42,56,0.000000000,0.0000,No objects fetched
223.181.62.13,107.20.164.42,821,0.000555000,0.5031,No objects fetched
223.181.62.13,107.20.176.85,3132,0.049789000,1.7632,1 objects with url like http://ads.mobclix.com/?p=android&i=B2AA25CC-205D-...
223.181.62.13,204.236.220.251,1210,1.946171000,1.9026,1 objects with url like http://s.mobclix.com/imp?rid=7ae3897c374d45f4b9a18...
223.181.62.13,204.236.220.251,424,1.955394000,3.1196,No objects fetched
223.181.62.13,50.19.220.231,1689,1.983254000,5.0955,1 objects with url like http://f121.smaato.net/oapi/getAd.jsp;jsessionid=E...
223.181.62.13,74.125.128.188,550,3.454489000,0.0002,No objects fetched
223.181.62.13,207.171.163.132,1368,3.674925000,6.5360,1 objects with url like http://smaato-ads.s3.amazonaws.com/136075635808768...
223.181.62.13,207.171.163.132,368,3.742256000,3.3628,No objects fetched
223.181.62.13,74.125.236.31,2683,5.707165000,15.4442,2 objects with url like http://www.google.co.in/m/gne/suggest/v2?q=t&hl=en...
223.181.62.13,74.125.236.31,2418,6.457173000,14.6943,1 objects with url like http://www.google.co.in/m/gne/suggest/v2?q=ti&hl=e...
223.181.62.13,96.17.182.40,49365,6.945339000,6.4100,3 objects with url like http://timesofindia.indiatimes.com/...
223.181.62.13,23.35.84.211,29612,7.971289000,6.2731,3 objects with url like http://cdn.optimizely.com/js/83181943.js...
223.181.62.13,96.17.182.40,424,8.176438000,3.0646,No objects fetched
223.181.62.13,23.35.84.211,580,8.222101000,3.1431,No objects fetched
223.181.62.13,184.30.63.139,61684,8.407763000,6.9568,2 objects with url like http://connect.facebook.net/en_US/all.js...
223.181.62.13,223.165.31.15,1386,8.426747000,2.9280,1 objects with url like http://ads.indiatimes.com/ads.dll/genptypead?sloti...
223.181.62.13,223.165.31.12,1936,8.431728000,4.9735,1 objects with url like http://netspiderads3.indiatimes.com/ads.dll/getjso...
223.181.62.13,223.165.31.19,1868,8.434140000,4.9713,1 objects with url like http://netspideradswc.indiatimes.com/ads.dll/getjs...
223.181.62.13,184.30.63.139,580,8.659577000,3.8758,No objects fetched
223.181.62.13,223.165.31.15,416,8.686233000,3.8490,No objects fetched
223.181.62.13,223.165.31.12,416,8.686609000,3.8487,No objects fetched
223.181.62.13,223.165.31.19,416,8.686848000,3.8485,No objects fetched
223.181.62.13,223.165.25.37,2336,9.997587000,4.2470,1 objects with url like http://timeslog.indiatimes.com/timeslog.dll/topcnt...
223.181.62.13,223.165.25.37,1688,10.007569000,4.2371,1 objects with url like http://cmstrendslog.indiatimes.com/cmslog.dll?cms-...
223.181.62.13,74.125.236.15,5577,10.009816000,27.2256,No objects fetched
223.181.62.13,74.125.236.9,19683,10.055847000,5.2888,2 objects with url like http://www.google-analytics.com/ga.js...
223.181.62.13,96.17.182.58,3899,10.057755000,4.5793,2 objects with url like http://b.scorecardresearch.com/beacon.js...
223.181.62.13,223.165.25.37,416,10.248531000,3.1765,No objects fetched
223.181.62.13,223.165.25.37,416,10.259018000,3.1460,No objects fetched
223.181.62.13,74.125.236.15,580,10.260408000,3.1250,No objects fetched
223.181.62.13,74.125.236.9,580,10.306953000,3.1179,No objects fetched
223.181.62.13,96.17.182.58,492,10.308596000,3.0311,No objects fetched
223.181.62.13,23.23.108.113,1990,12.536314000,3.8384,1 objects with url like http://log3.optimizely.com/event?a=83181943&d=8318...
223.181.62.13,74.125.236.26,14419,12.590775000,2.7739,1 objects with url like http://www.googletagservices.com/tag/js/gpt.js...
223.181.62.13,23.23.108.113,424,12.609384000,2.9816,No objects fetched
223.181.62.13,74.125.236.26,424,12.677556000,2.6670,No objects fetched
223.181.62.13,74.125.236.25,23295,13.386806000,3.1981,1 objects with url like http://partner.googleadservices.com/gampad/google_...
223.181.62.13,74.125.236.25,424,13.501297000,2.6134,No objects fetched
223.181.62.13,74.125.236.13,7829,14.229979000,3.1314,1 objects with url like http://pubads.g.doubleclick.net/gampad/ads?gdfp_re...
223.181.62.13,74.125.236.13,424,14.361522000,2.3740,No objects fetched
223.181.62.13,223.165.31.12,3253,15.118850000,3.9585,1 objects with url like http://netspiderads3.indiatimes.com/ads.dll/getad?...
223.181.62.13,223.165.31.12,2422,15.122563000,3.9626,1 objects with url like http://netspiderads3.indiatimes.com/ads.dll/getad?...
223.181.62.13,223.165.31.12,3255,15.177220000,3.8999,1 objects with url like http://netspiderads3.indiatimes.com/ads.dll/getad?...
223.181.62.13,96.17.182.40,2323,15.180567000,3.8957,1 objects with url like http://timesofindia.indiatimes.com/configspace/ads...
223.181.62.13,223.165.31.12,2850,15.182966000,3.9020,1 objects with url like http://netspiderads3.indiatimes.com/ads.dll/getad?...
223.181.62.13,202.79.210.121,8600,15.305159000,1.4301,1 objects with url like http://bs.serving-sys.com/BurstingPipe/adServer.bs...
223.181.62.13,74.125.236.13,9392,15.345593000,3.7314,1 objects with url like http://pagead2.googlesyndication.com/pagead/osd.js...
223.181.62.13,223.165.31.12,416,15.369373000,3.7071,No objects fetched
223.181.62.13,202.79.210.121,344,15.442630000,3.6427,No objects fetched
223.181.62.13,74.125.236.13,31381,15.463341000,3.7923,2 objects with url like http://pagead2.googlesyndication.com/pagead/show_a...
223.181.62.13,96.17.182.66,5053,15.567183000,3.5087,1 objects with url like http://adscontent2.indiatimes.com/googletiladsense...
223.181.62.13,74.125.236.13,424,15.569522000,3.5073,No objects fetched
223.181.62.13,96.17.182.66,424,15.819499000,3.2565,No objects fetched
223.181.62.13,74.125.236.28,1505,16.085543000,3.3342,1 objects with url like http://ad-apac.doubleclick.net/ad/N5390.TOI/B73090...
223.181.62.13,96.17.182.74,3404,16.095335000,2.9803,1 objects with url like http://adscontent.indiatimes.com/NS_Flash_v8.js...
223.181.62.13,96.17.182.65,24106,16.145266000,3.5038,2 objects with url like http://adscontent3.indiatimes.com/photo/18461639.c...
223.181.62.13,74.125.236.28,1483,16.400656000,3.2622,1 objects with url like http://ad-apac.doubleclick.net/ad/N5390.TOI/B73090...
223.181.62.13,96.17.182.50,172769,16.585727000,5.3387,2 objects with url like http://ds.serving-sys.com/BurstingRes/CustomScript...
223.181.62.13,96.17.182.50,134361,16.585883000,7.0288,4 objects with url like http://ds.serving-sys.com/BurstingCachedScripts/eb...
223.181.62.13,96.17.182.50,572,16.646622000,2.7732,No objects fetched
223.181.62.13,96.17.182.65,12610,16.889294000,4.1565,1 objects with url like http://adscontent3.indiatimes.com/photo/18466513.c...
223.181.62.13,74.125.236.25,14533,17.165534000,8.7792,5 objects with url like http://googleads.g.doubleclick.net/pagead/ads?clie...
223.181.62.13,74.125.236.27,3545,17.346357000,3.6996,1 objects with url like http://s0.2mdn.net/viewad/1899626/72-1x1.GIF...
223.181.62.13,96.17.182.50,580,18.921565000,2.9438,No objects fetched
