
===================================
| IO Statistics                   |
|                                 |
| Interval size: 0.5 secs         |
| Col 1: ip.src==27.60.1.124      |
|---------------------------------|
|                |1               |
| Interval
| Interval       | Frames | Bytes |
|  67.5 <>  68.0 |      0 |     0 |
|  68.0 <>  68.5 |      5 |   353 |
|  68.5 <>  69.0 |      0 |     0 |
|  69.0 <>  69.5 |      4 |   272 |
|  69.5 <>  70.0 |      0 |     0 |
|  70.0 <>  70.5 |     19 |  1508 |
|  70.5 <>  71.0 |     10 |   843 |
|  71.0 <>  71.5 |      1 |    85 |
|  71.5 <>  72.0 |      0 |     0 |
|  72.0 <>  72.5 |      0 |     0 |
|  72.5 <>  73.0 |      0 |     0 |
|  73.0 <>  73.5 |      1 |  1121 |
|  73.5 <>  74.0 |      1 |    68 |
|  74.0 <>  74.5 |      0 |     0 |
|  74.5 <>  75.0 |      0 |     0 |
|  75.0 <>  75.5 |      5 |   425 |
|  75.5 <>  76.0 |      2 |   162 |
|  76.0 <>  76.5 |      6 |   519 |
|  76.5 <>  77.0 |      0 |     0 |
|  77.0 <>  77.5 |      1 |    76 |
|  77.5 <>  78.0 |      2 |   137 |
|  78.0 <>  78.5 |      1 |   190 |
|  78.5 <>  79.0 |      4 |   273 |
|  79.0 <>  79.5 |      1 |   144 |
|  79.5 <>  80.0 |      4 |  1470 |
|  80.0 <>  80.5 |      8 |  1092 |
|  80.5 <>  81.0 |      3 |   225 |
|  81.0 <>  81.5 |      1 |    79 |
|  81.5 <>  82.0 |      5 |   375 |
|  82.0 <>  82.5 |      0 |     0 |
|  82.5 <>  83.0 |      0 |     0 |
|  83.0 <>  83.5 |      3 |   230 |
|  83.5 <>  84.0 |      2 |   136 |
|  84.0 <>  84.5 |      0 |     0 |
|  84.5 <>  85.0 |      0 |     0 |
|  85.0 <>  85.5 |      5 |  1237 |
|  85.5 <>  86.0 |      3 |   211 |
|  86.0 <>  86.5 |      2 |   136 |
|  86.5 <>  87.0 |      0 |     0 |
|  87.0 <>  87.5 |      0 |     0 |
|  87.5 <>  88.0 |      0 |     0 |
|  88.0 <>  88.5 |      0 |     0 |
|  88.5 <>  89.0 |      2 |   136 |
|  89.0 <>  89.5 |      2 |  1199 |
|  89.5 <>  90.0 |      0 |     0 |
|  90.0 <>  90.5 |      0 |     0 |
|  90.5 <>  91.0 |      0 |     0 |
|  91.0 <>  91.5 |      0 |     0 |
|  91.5 <>  92.0 |      0 |     0 |
|  92.0 <>  92.5 |      0 |     0 |
|  92.5 <>  93.0 |      0 |     0 |
|  93.0 <>  93.5 |      0 |     0 |
|  93.5 <>  94.0 |      0 |     0 |
|  94.0 <>  94.5 |      2 |   152 |
|  94.5 <>  95.0 |      3 |   705 |
|  95.0 <>  95.5 |      2 |   136 |
|  95.5 <>  96.0 |      1 |    68 |
|  96.0 <>  96.5 |      1 |    68 |
|  96.5 <>  97.0 |      0 |     0 |
|  97.0 <>  97.5 |      0 |     0 |
|  97.5 <>  98.0 |      0 |     0 |
|  98.0 <>  98.5 |      0 |     0 |
|  98.5 <>  99.0 |      0 |     0 |
|  99.0 <>  99.5 |      0 |     0 |
|  99.5 <> 100.0 |      0 |     0 |
| 100.0 <> 100.5 |      0 |     0 |
| 100.5 <> 101.0 |      0 |     0 |
| 101.0 <> 101.5 |      2 |  1199 |
| 101.5 <> 102.0 |      0 |     0 |
| 102.0 <> 102.5 |      0 |     0 |
| 102.5 <> 103.0 |      2 |   173 |
| 103.0 <> 103.5 |      0 |     0 |
| 103.5 <> 104.0 |      0 |     0 |
| 104.0 <> 104.5 |      0 |     0 |
| 104.5 <> 105.0 |      0 |     0 |
| 105.0 <> 105.5 |      0 |     0 |
| 105.5 <> 106.0 |      2 |   136 |
| 106.0 <> 106.5 |      0 |     0 |
| 106.5 <> 107.0 |      0 |     0 |
| 107.0 <> 107.5 |      0 |     0 |
| 107.5 <> 108.0 |      0 |     0 |
| 108.0 <> 108.5 |      0 |     0 |
| 108.5 <> 109.0 |      0 |     0 |
| 109.0 <> 109.5 |      0 |     0 |
| 109.5 <> 110.0 |      0 |     0 |
| 110.0 <> 110.5 |      0 |     0 |
| 110.5 <> 111.0 |      1 |    68 |
| 111.0 <> 111.5 |      0 |     0 |
| 111.5 <> 112.0 |      0 |     0 |
| 112.0 <> 112.5 |      0 |     0 |
| 112.5 <> 113.0 |      0 |     0 |
| 113.0 <> 113.7 |      1 |  1131 |
===================================
